 source-address ;lat;lng;lat antenne;long antenne; RSSI ; RSSI packet ; SNR ;Distance;Fréquence (MHz);Puissance (dBm);Perte;x;x_moy;Perte_théorique
2;43,5699;1,4678;43,5707141;1,4660495;-111;-98;6;0,16758054;868,1;14;112;68,74413317;66,2473097;109,5031765
2;43,5718;1,4675;43,5707141;1,4660495;-111;-89;6;0,168033064;868,1;14;103;59,72070995;66,2473097;109,5265997
2;43,5692;1,4663;43,5707141;1,4660495;-112;-96;6;0,169565498;868,1;14;110;66,64185508;66,2473097;109,6054546
2;43,572;1,4672;43,5707141;1,4660495;-107;-98;3;0,170398943;868,1;14;112;68,59926695;66,2473097;109,6480428
2;43,572;1,4672;43,5707141;1,4660495;-111;-94;8;0,170398943;868,1;14;108;64,59926695;66,2473097;109,6480428
2;43,5692;1,4657;43,5707141;1,4660495;-110;-99;6;0,170698576;868,1;14;113;69,58400691;66,2473097;109,6633028
2;43,5718;1,4676;43,5707141;1,4660495;-113;-93;7;0,173732114;868,1;14;107;63,43100279;66,2473097;109,8163069
2;43,5698;1,4678;43,5707141;1,4660495;-113;-91;7;0,173839207;868,1;14;105;61,42565022;66,2473097;109,8216595
2;43,5721;1,4671;43,5707141;1,4660495;-103;-91;2;0,175814584;868,1;14;105;61,32750691;66,2473097;109,9198028
2;43,5722;1,4653;43,5707141;1,4660495;-96;-91;1;0,175912161;868,1;14;105;61,32268759;66,2473097;109,9246221
2;43,5722;1,4669;43,5707141;1,4660495;-111;-94;5;0,178868456;868,1;14;108;64,1779297;66,2473097;110,06938
2;43,5691;1,466;43,5707141;1,4660495;-108;-97;6;0,179524029;868,1;14;111;67,14615314;66,2473097;110,1011566
2;43,5691;1,4661;43,5707141;1,4660495;-110;-96;6;0,179525887;868,1;14;110;66,14606327;66,2473097;110,1012464
2;43,5718;1,4677;43,5707141;1,4660495;-113;-94;6;0,179611863;868,1;14;108;64,1419045;66,2473097;110,1054052
2;43,5691;1,4663;43,5707141;1,4660495;-111;-100;5;0,180610805;868,1;14;114;70,0937303;66,2473097;110,1535794
2;43,5699;1,468;43,5707141;1,4660495;-112;-87;7;0,181349257;868,1;14;101;57,05828927;66,2473097;110,1890204
2;43,5722;1,467;43,5707141;1,4660495;-113;-94;6;0,18210664;868,1;14;108;64,02208927;66,2473097;110,2252204
2;43,5723;1,4668;43,5707141;1,4660495;-112;-94;6;0,186421261;868,1;14;108;63,81869603;66,2473097;110,4286137
2;43,5724;1,466;43,5707141;1,4660495;-90;-119;-2;0,187505938;868,1;14;133;88,76830438;66,2473097;110,4790053
2;43,5724;1,4661;43,5707141;1,4660495;-107;-96;5;0,187507692;868,1;14;110;65,76822311;66,2473097;110,4790866
2;43,5723;1,4652;43,5707141;1,4660495;-100;-100;1;0,189158528;868,1;14;114;69,69208638;66,2473097;110,5552233
2;43,569;1,4661;43,5707141;1,4660495;-111;-100;5;0,190642654;868,1;14;114;69,62420337;66,2473097;110,6231063
2;43,5718;1,4679;43,5707141;1,4660495;-95;-86;0;0,191846175;868,1;14;100;55,569542;66,2473097;110,6777677
2;43,5723;1,4651;43,5707141;1,4660495;-106;-100;0;0,192220044;868,1;14;114;69,55263144;66,2473097;110,6946783
2;43,5698;1,4681;43,5707141;1,4660495;-106;-96;7;0,193961991;868,1;14;110;65,4742722;66,2473097;110,7730375
2;43,569;1,4656;43,5707141;1,4660495;-108;-101;4;0,194009056;868,1;14;115;70,47216483;66,2473097;110,7751449
2;43,5724;1,4668;43,5707141;1,4660495;-96;-91;7;0,19697267;868,1;14;105;60,34048542;66,2473097;110,9068243
2;43,5718;1,468;43,5707141;1,4660495;-109;-86;6;0,198171471;868,1;14;100;55,28778221;66,2473097;110,9595275
2;43,5725;1,4659;43,5707141;1,4660495;-89;-127;-10;0,19894792;868,1;14;141;96,25381682;66,2473097;110,9934929
2;43,5725;1,4662;43,5707141;1,4660495;-99;-94;0;0,198952812;868,1;14;108;63,25360322;66,2473097;110,9937065
2;43,5725;1,4666;43,5707141;1,4660495;-102;-96;3;0,20347507;868,1;14;110;65,05838074;66,2473097;111,188929
2;43,5718;1,4681;43,5707141;1,4660495;-101;-89;5;0,204618494;868,1;14;103;58,00970718;66,2473097;111,2376025
2;43,5717;1,4682;43,5707141;1,4660495;-108;-99;1;0,205021321;868,1;14;113;67,99262433;66,2473097;111,2546854
2;43,5717;1,4682;43,5707141;1,4660495;-114;-90;6;0,205021321;868,1;14;104;58,99262433;66,2473097;111,2546854
2;43,5725;1,4667;43,5707141;1,4660495;-103;-90;3;0,205381541;868,1;14;104;58,9773767;66,2473097;111,269933
2;43,5724;1,465;43,5707141;1,4660495;-108;-118;-1;0,205648482;868,1;14;132;86,9660947;66,2473097;111,281215
2;43,5716;1,4683;43,5707141;1,4660495;-100;-118;-1;0,206339157;868,1;14;132;86,93697185;66,2473097;111,3103378
2;43,5697;1,4682;43,5707141;1,4660495;-112;-103;5;0,20671742;868,1;14;117;71,92106334;66,2473097;111,3262464
2;43,5697;1,4682;43,5707141;1,4660495;-113;-103;4;0,20671742;868,1;14;117;71,92106334;66,2473097;111,3262464
2;43,5726;1,4658;43,5707141;1,4660495;-82;-129;-12;0,21066363;868,1;14;143;97,75681363;66,2473097;111,4904961
2;43,5726;1,4663;43,5707141;1,4660495;-89;-121;-4;0,21067133;868,1;14;135;89,75649613;66,2473097;111,4908136
2;43,5726;1,4664;43,5707141;1,4660495;-102;-91;4;0,211595084;868,1;14;105;59,71849341;66,2473097;111,5288163
2;43,5714;1,4685;43,5707141;1,4660495;-88;-95;3;0,211639739;868,1;14;109;63,71666053;66,2473097;111,5306492
2;43,5725;1,4651;43,5707141;1,4660495;-85;-132;-15;0,212806317;868,1;14;146;100,6689146;66,2473097;111,5783951
2;43,5716;1,4684;43,5707141;1,4660495;-107;-97;0;0,213452723;868,1;14;111;65,64257088;66,2473097;111,6047388
2;43,5688;1,4658;43,5707141;1,4660495;-111;-96;6;0,213785312;868,1;14;110;64,62904761;66,2473097;111,6182621
2;43,5726;1,4666;43,5707141;1,4660495;-99;-92;3;0,214340904;868,1;14;106;60,60650373;66,2473097;111,640806
2;43,5725;1,465;43,5707141;1,4660495;-104;-100;2;0,215833098;868,1;14;114;68,54624398;66,2473097;111,7010657
2;43,5715;1,4685;43,5707141;1,4660495;-111;-96;6;0,215896039;868,1;14;110;64,5437114;66,2473097;111,7035983
2;43,5726;1,4654;43,5707141;1,4660495;-107;-102;0;0,216132044;868,1;14;116;70,53422167;66,2473097;111,713088
2;43,5726;1,4653;43,5707141;1,4660495;-92;-119;-2;0,218222489;868,1;14;133;87,45061476;66,2473097;111,7966949
2;43,5714;1,4686;43,5707141;1,4660495;-111;-100;6;0,219173962;868,1;14;114;68,41282569;66,2473097;111,834484
2;43,5696;1,4683;43,5707141;1,4660495;-115;-103;5;0,219590557;868,1;14;117;71,39633168;66,2473097;111,850978
2;43,5712;1,4687;43,5707141;1,4660495;-105;-94;7;0,220261942;868,1;14;108;62,3698156;66,2473097;111,8774941
2;43,5727;1,4657;43,5707141;1,4660495;-84;-94;1;0,222609853;868,1;14;108;62,27771722;66,2473097;111,9695925
2;43,5713;1,4687;43,5707141;1,4660495;-112;-101;5;0,223249755;868,1;14;115;69,25278507;66,2473097;111,9945246
2;43,5727;1,4665;43,5707141;1,4660495;-89;-93;0;0,223784629;868,1;14;107;61,23199982;66,2473097;112,0153099
2;43,5727;1,4665;43,5707141;1,4660495;-103;-90;4;0,223784629;868,1;14;104;58,23199982;66,2473097;112,0153099
2;43,571;1,4688;43,5707141;1,4660495;-113;-103;5;0,223857996;868,1;14;117;71,22915263;66,2473097;112,0181571
2;43,5687;1,4661;43,5707141;1,4660495;-109;-99;5;0,22399466;868,1;14;113;67,22385157;66,2473097;112,0234581
2;43,5719;1,4683;43,5707141;1,4660495;-112;-95;7;0,224188756;868,1;14;109;63,21632832;66,2473097;112,0309814
2;43,5727;1,4655;43,5707141;1,4660495;-85;-131;-14;0,225215662;868,1;14;145;99,1766331;66,2473097;112,0706766
2;43,5727;1,4666;43,5707141;1,4660495;-110;-97;4;0,225231508;868,1;14;111;65,17602196;66,2473097;112,0712877
2;43,5727;1,4666;43,5707141;1,4660495;-87;-91;1;0,225231508;868,1;14;105;59,17602196;66,2473097;112,0712877
2;43,5711;1,4688;43,5707141;1,4660495;-111;-102;6;0,225705471;868,1;14;116;70,15776313;66,2473097;112,0895466
2;43,5711;1,4688;43,5707141;1,4660495;-109;-100;5;0,225705471;868,1;14;114;68,15776313;66,2473097;112,0895466
2;43,5717;1,4685;43,5707141;1,4660495;-113;-96;7;0,225814937;868,1;14;110;64,15355158;66,2473097;112,0937581
2;43,5714;1,4687;43,5707141;1,4660495;-112;-99;7;0,226744071;868,1;14;113;67,11788609;66,2473097;112,1294236
2;43,5716;1,4686;43,5707141;1,4660495;-113;-97;7;0,22786821;868,1;14;111;65,07493004;66,2473097;112,1723797
2;43,5712;1,4688;43,5707141;1,4660495;-113;-100;6;0,228080665;868,1;14;114;68,06683545;66,2473097;112,1804743
2;43,5707;1,4689;43,5707141;1,4660495;-108;-87;8;0,22965141;868,1;14;101;55,00722257;66,2473097;112,2400871
2;43,5708;1,4689;43,5707141;1,4660495;-113;-101;6;0,229844415;868,1;14;115;68,99992578;66,2473097;112,2473839
2;43,5708;1,4689;43,5707141;1,4660495;-94;-91;7;0,229844415;868,1;14;105;58,99992578;66,2473097;112,2473839
2;43,5715;1,4687;43,5707141;1,4660495;-114;-100;6;0,230721878;868,1;14;114;67,96682932;66,2473097;112,2804804
2;43,5715;1,4687;43,5707141;1,4660495;-113;-96;6;0,230721878;868,1;14;110;63,96682932;66,2473097;112,2804804
2;43,5719;1,4684;43,5707141;1,4660495;-103;-118;-1;0,230752697;868,1;14;132;85,96566918;66,2473097;112,2816405
2;43,5713;1,4688;43,5707141;1,4660495;-114;-99;5;0,230967376;868,1;14;113;66,95759207;66,2473097;112,2897176
2;43,5695;1,4684;43,5707141;1,4660495;-113;-104;5;0,232561913;868,1;14;118;71,89783307;66,2473097;112,3494766
2;43,5728;1,4663;43,5707141;1,4660495;-107;-98;2;0,232817781;868,1;14;112;65,88828197;66,2473097;112,3590277
2;43,5728;1,4663;43,5707141;1,4660495;-109;-96;5;0,232817781;868,1;14;110;63,88828197;66,2473097;112,3590277
2;43,5728;1,4664;43,5707141;1,4660495;-95;-124;-7;0,233653995;868,1;14;138;91,85714067;66,2473097;112,390169
2;43,5728;1,4664;43,5707141;1,4660495;-106;-85;5;0,233653995;868,1;14;99;52,85714067;66,2473097;112,390169
2;43,5686;1,466;43,5707141;1,4660495;-111;-91;7;0,235111017;868,1;14;105;58,80314526;66,2473097;112,4441644
2;43,5712;1,4689;43,5707141;1,4660495;-113;-93;8;0,2359154;868,1;14;107;60,77347905;66,2473097;112,4738306
2;43,572;1,4684;43,5707141;1,4660495;-106;-94;6;0,237282416;868,1;14;108;61,72329375;66,2473097;112,524016
2;43,5728;1,4667;43,5707141;1,4660495;-111;-92;7;0,237788154;868,1;14;106;59,70480058;66,2473097;112,5425091
2;43,5728;1,4667;43,5707141;1,4660495;-105;-89;5;0,237788154;868,1;14;103;56,70480058;66,2473097;112,5425091
2;43,5706;1,469;43,5707141;1,4660495;-113;-82;7;0,238040979;868,1;14;96;49,69557032;66,2473097;112,5517394
2;43,5728;1,4668;43,5707141;1,4660495;-112;-96;6;0,239692508;868,1;14;110;63,63551568;66,2473097;112,611794
2;43,5711;1,469;43,5707141;1,4660495;-112;-101;5;0,241543664;868,1;14;115;68,56869187;66,2473097;112,6786178
2;43,572;1,4685;43,5707141;1,4660495;-99;-126;-9;0,243760054;868,1;14;140;93,48935414;66,2473097;112,7579556
2;43,5729;1,4663;43,5707141;1,4660495;-99;-96;2;0,243897335;868,1;14;110;63,48446377;66,2473097;112,7628459
2;43,5694;1,4685;43,5707141;1,4660495;-110;-105;3;0,245615945;868,1;14;119;72,42347372;66,2473097;112,823836
2;43,5706;1,4691;43,5707141;1,4660495;-114;-93;7;0,246086247;868,1;14;107;60,40685803;66,2473097;112,8404517
2;43,5706;1,4691;43,5707141;1,4660495;-111;-91;6;0,246086247;868,1;14;105;58,40685803;66,2473097;112,8404517
2;43,5705;1,4691;43,5707141;1,4660495;-113;-90;6;0,246909555;868,1;14;104;57,37784695;66,2473097;112,8694627
2;43,5685;1,4663;43,5707141;1,4660495;-109;-99;5;0,247022484;868,1;14;113;66,37387517;66,2473097;112,8734345
2;43,571;1,4691;43,5707141;1,4660495;-113;-94;7;0,247805788;868,1;14;108;61,34637596;66,2473097;112,9009337
2;43,572;1,4686;43,5707141;1,4660495;-112;-92;6;0,250329314;868,1;14;106;59,2583707;66,2473097;112,988939
2;43,5694;1,4686;43,5707141;1,4660495;-109;-98;6;0,252137142;868,1;14;112;65,19586836;66,2473097;113,0514413
2;43,5729;1,4669;43,5707141;1,4660495;-112;-98;6;0,252533888;868,1;14;112;65,18221156;66,2473097;113,0650981
2;43,5729;1,4669;43,5707141;1,4660495;-112;-97;6;0,252533888;868,1;14;111;64,18221156;66,2473097;113,0650981
2;43,5729;1,4669;43,5707141;1,4660495;-112;-95;7;0,252533888;868,1;14;109;62,18221156;66,2473097;113,0650981
2;43,5707;1,4692;43,5707141;1,4660495;-112;-92;7;0,253819919;868,1;14;106;59,13809086;66,2473097;113,1092188
2;43,5706;1,4692;43,5707141;1,4660495;-113;-94;6;0,2541322;868,1;14;108;61,12741096;66,2473097;113,1198987
2;43,5709;1,4692;43,5707141;1,4660495;-113;-91;6;0,254655014;868,1;14;105;58,10956025;66,2473097;113,1377494
2;43,5729;1,467;43,5707141;1,4660495;-113;-95;7;0,254837676;868,1;14;109;62,10333215;66,2473097;113,1439776
2;43,571;1,4692;43,5707141;1,4660495;-113;-94;6;0,255797624;868,1;14;108;61,07067474;66,2473097;113,176635
2;43,5704;1,4692;43,5707141;1,4660495;-114;-83;8;0,256207487;868,1;14;97;50,05676853;66,2473097;113,1905412
2;43,5721;1,4686;43,5707141;1,4660495;-107;-95;6;0,256842742;868,1;14;109;62,03525891;66,2473097;113,2120508
2;43,5684;1,4663;43,5707141;1,4660495;-112;-107;3;0,258106397;868,1;14;121;73,99262952;66,2473097;113,2546802
2;43,5693;1,4686;43,5707141;1,4660495;-112;-104;5;0,258740107;868,1;14;118;70,97132981;66,2473097;113,2759799
2;43,5693;1,4686;43,5707141;1,4660495;-99;-98;3;0,258740107;868,1;14;112;64,97132981;66,2473097;113,2759799
2;43,5684;1,4664;43,5707141;1,4660495;-109;-105;3;0,258860967;868,1;14;119;71,9672735;66,2473097;113,2800362
2;43,5684;1,4664;43,5707141;1,4660495;-109;-102;5;0,258860967;868,1;14;116;68,9672735;66,2473097;113,2800362
2;43,5695;1,4688;43,5707141;1,4660495;-112;-100;7;0,259477274;868,1;14;114;66,94661835;66,2473097;113,3006914
2;43,5707;1,4693;43,5707141;1,4660495;-109;-93;7;0,261876124;868,1;14;107;59,86668678;66,2473097;113,3806229
2;43,5707;1,4693;43,5707141;1,4660495;-113;-82;7;0,261876124;868,1;14;96;48,86668678;66,2473097;113,3806229
2;43,5708;1,4693;43,5707141;1,4660495;-112;-88;7;0,262045362;868,1;14;102;54,86107534;66,2473097;113,3862344
2;43,5722;1,4686;43,5707141;1,4660495;-110;-94;7;0,263664396;868,1;14;108;60,80757509;66,2473097;113,4397346
2;43,5722;1,4686;43,5707141;1,4660495;-108;-91;7;0,263664396;868,1;14;105;57,80757509;66,2473097;113,4397346
2;43,5693;1,4687;43,5707141;1,4660495;-112;-99;6;0,265183347;868,1;14;113;65,75767991;66,2473097;113,4896298
2;43,5695;1,4689;43,5707141;1,4660495;-112;-99;6;0,266390391;868,1;14;113;65,71823375;66,2473097;113,5290759
2;43,573;1,4671;43,5707141;1,4660495;-114;-101;7;0,267899253;868,1;14;115;67,66917483;66,2473097;113,5781349
2;43,573;1,4671;43,5707141;1,4660495;-113;-90;8;0,267899253;868,1;14;104;56,66917483;66,2473097;113,5781349
2;43,5696;1,469;43,5707141;1,4660495;-112;-97;6;0,268049036;868,1;14;111;63,66431987;66,2473097;113,5829898
2;43,573;1,4672;43,5707141;1,4660495;-113;-95;5;0,270552225;868,1;14;109;61,58358269;66,2473097;113,663727
2;43,573;1,4672;43,5707141;1,4660495;-110;-94;0;0,270552225;868,1;14;108;60,58358269;66,2473097;113,663727
2;43,5723;1,4686;43,5707141;1,4660495;-109;-93;6;0,270770948;868,1;14;107;59,57656357;66,2473097;113,6707461
2;43,5692;1,4687;43,5707141;1,4660495;-114;-106;3;0,271924276;868,1;14;120;72,53964525;66,2473097;113,7076644
2;43,5692;1,4687;43,5707141;1,4660495;-108;-99;4;0,271924276;868,1;14;113;65,53964525;66,2473097;113,7076644
2;43,5696;1,4691;43,5707141;1,4660495;-113;-104;4;0,275218608;868,1;14;118;70,435049;66,2473097;113,8122607
2;43,5702;1,4694;43,5707141;1,4660495;-114;-91;8;0,275915721;868,1;14;105;57,41307596;66,2473097;113,8342337
2;43,5697;1,4692;43,5707141;1,4660495;-113;-101;5;0,277738402;868,1;14;115;67,35588622;66,2473097;113,8914235
2;43,5707;1,4695;43,5707141;1,4660495;-112;-91;6;0,277988547;868,1;14;105;57,34806681;66,2473097;113,8992429
2;43,5724;1,4686;43,5707141;1,4660495;-99;-93;1;0,278140609;868,1;14;107;59,34331685;66,2473097;113,9039929
2;43,5731;1,4671;43,5707141;1,4660495;-113;-98;5;0,278471462;868,1;14;112;64,33299098;66,2473097;113,9143187
2;43,5682;1,4665;43,5707141;1,4660495;-111;-118;-1;0,28190138;868,1;14;132;84,22666085;66,2473097;114,0206488
2;43,5682;1,4666;43,5707141;1,4660495;-109;-107;1;0,283051434;868,1;14;121;73,19129769;66,2473097;114,056012
2;43,5731;1,4673;43,5707141;1,4660495;-106;-94;4;0,283783631;868,1;14;108;60,16885804;66,2473097;114,0784517
2;43,5702;1,4695;43,5707141;1,4660495;-112;-96;6;0,283802194;868,1;14;110;62,1682899;66,2473097;114,0790198
2;43,5724;1,4687;43,5707141;1,4660495;-95;-92;1;0,284143964;868,1;14;106;58,15783619;66,2473097;114,0894735
2;43,5697;1,4693;43,5707141;1,4660495;-113;-99;6;0,285119704;868,1;14;113;65,12806025;66,2473097;114,1192494
2;43,5691;1,4688;43,5707141;1,4660495;-113;-104;4;0,285160099;868,1;14;118;70,12682975;66,2473097;114,12048
2;43,5691;1,4688;43,5707141;1,4660495;-106;-99;5;0,285160099;868,1;14;113;65,12682975;66,2473097;114,12048
2;43,5691;1,4688;43,5707141;1,4660495;-110;-97;6;0,285160099;868,1;14;111;63,12682975;66,2473097;114,12048
2;43,5708;1,4696;43,5707141;1,4660495;-113;-89;7;0,286199646;868,1;14;103;55,09522302;66,2473097;114,1520867
2;43,5701;1,4695;43,5707141;1,4660495;-113;-97;7;0,286249477;868,1;14;111;63,09371085;66,2473097;114,1535988
2;43,5709;1,4696;43,5707141;1,4660495;-112;-100;6;0,286785928;868,1;14;114;66,07744813;66,2473097;114,1698616
2;43,5732;1,467;43,5707141;1,4660495;-110;-103;3;0,286829717;868,1;14;117;69,07612197;66,2473097;114,1711877
2;43,571;1,4696;43,5707141;1,4660495;-112;-100;6;0,287800955;868,1;14;114;66,04676025;66,2473097;114,2005494
2;43,5698;1,4694;43,5707141;1,4660495;-113;-101;7;0,288432747;868,1;14;115;67,02771356;66,2473097;114,2195961
2;43,5732;1,4671;43,5707141;1,4660495;-93;-91;6;0,289084732;868,1;14;105;57,00810177;66,2473097;114,2392079
2;43,5711;1,4696;43,5707141;1,4660495;-112;-99;6;0,289240184;868,1;14;113;65,00343229;66,2473097;114,2438774
2;43,5712;1,4696;43,5707141;1,4660495;-113;-104;5;0,291097353;868,1;14;118;69,94783974;66,2473097;114,29947
2;43,5712;1,4696;43,5707141;1,4660495;-111;-102;4;0,291097353;868,1;14;116;67,94783974;66,2473097;114,29947
2;43,5732;1,4672;43,5707141;1,4660495;-95;-123;-6;0,291544986;868,1;14;137;88,93449333;66,2473097;114,3128164
2;43,5699;1,4695;43,5707141;1,4660495;-113;-101;6;0,292353832;868,1;14;115;66,91042906;66,2473097;114,3368806
2;43,5713;1,4696;43,5707141;1,4660495;-113;-101;6;0,293364541;868,1;14;115;66,88045248;66,2473097;114,3668572
2;43,5732;1,4673;43,5707141;1,4660495;-91;-95;0;0,294205331;868,1;14;109;60,85559412;66,2473097;114,3917156
2;43,5698;1,4695;43,5707141;1,4660495;-113;-98;6;0,29598594;868,1;14;112;63,80318324;66,2473097;114,4441265
2;43,5714;1,4696;43,5707141;1,4660495;-105;-104;2;0,296032251;868,1;14;118;69,80182433;66,2473097;114,4454854
2;43,5724;1,4689;43,5707141;1,4660495;-107;-92;3;0,296442913;868,1;14;106;57,78978343;66,2473097;114,4575263
2;43,57;1,4696;43,5707141;1,4660495;-113;-94;7;0,296858791;868,1;14;108;59,7776066;66,2473097;114,4697031
2;43,5733;1,467;43,5707141;1,4660495;-94;-120;-3;0,297560437;868,1;14;134;85,75710111;66,2473097;114,4902086
2;43,569;1,4689;43,5707141;1,4660495;-114;-104;4;0,298440732;868,1;14;118;69,73144293;66,2473097;114,5158668
2;43,5715;1,4696;43,5707141;1,4660495;-113;-105;5;0,299089856;868,1;14;119;70,71257121;66,2473097;114,5347385
2;43,5733;1,4671;43,5707141;1,4660495;-98;-122;-5;0,299734717;868,1;14;136;87,69386392;66,2473097;114,5534458
2;43,5733;1,4671;43,5707141;1,4660495;-104;-91;5;0,299734717;868,1;14;105;56,69386392;66,2473097;114,5534458
2;43,5699;1,4696;43,5707141;1,4660495;-113;-96;7;0,300024667;868,1;14;110;61,68546564;66,2473097;114,5618441
2;43,5733;1,4672;43,5707141;1,4660495;-96;-121;-4;0,302108239;868,1;14;135;86,62535349;66,2473097;114,6219562
2;43,5716;1,4696;43,5707141;1,4660495;-113;-102;5;0,302525475;868,1;14;116;67,61336586;66,2473097;114,6339438
2;43,5724;1,469;43,5707141;1,4660495;-102;-93;4;0,302726635;868,1;14;107;58,60759221;66,2473097;114,6397175
2;43,5689;1,4689;43,5707141;1,4660495;-112;-107;1;0,305662116;868,1;14;121;72,52377257;66,2473097;114,7235371
2;43,5717;1,4696;43,5707141;1,4660495;-112;-103;5;0,306326433;868,1;14;117;68,5049154;66,2473097;114,7423943
2;43,5724;1,4691;43,5707141;1,4660495;-109;-95;6;0,309092594;868,1;14;109;60,4268329;66,2473097;114,8204768
2;43,5718;1,4696;43,5707141;1,4660495;-113;-101;6;0,31047927;868,1;14;115;66,3879527;66,2473097;114,859357
2;43,5718;1,4696;43,5707141;1,4660495;-113;-100;6;0,31047927;868,1;14;114;65,3879527;66,2473097;114,859357
2;43,5719;1,4696;43,5707141;1,4660495;-114;-107;3;0,314970125;868,1;14;121;72,26321763;66,2473097;114,9840921
2;43,5724;1,4692;43,5707141;1,4660495;-97;-94;1;0,315535826;868,1;14;108;59,24763135;66,2473097;114,9996783
2;43,5679;1,4668;43,5707141;1,4660495;-110;-119;-2;0,318701853;868,1;14;133;84,16091309;66,2473097;115,0863966
2;43,5688;1,469;43,5707141;1,4660495;-113;-105;3;0,319067904;868,1;14;119;70,15094248;66,2473097;115,0963672
2;43,5724;1,4693;43,5707141;1,4660495;-88;-122;-5;0,322051694;868,1;14;136;87,07009312;66,2473097;115,1772166
2;43,5688;1,4691;43,5707141;1,4660495;-114;-108;1;0,325114407;868,1;14;122;72,98788056;66,2473097;115,2594291
2;43,5688;1,4691;43,5707141;1,4660495;-107;-97;6;0,325114407;868,1;14;111;61,98788056;66,2473097;115,2594291
2;43,5722;1,4696;43,5707141;1,4660495;-113;-100;6;0,330327516;868,1;14;114;64,84970985;66,2473097;115,3975999
2;43,5724;1,4695;43,5707141;1,4660495;-108;-104;1;0,335284311;868,1;14;118;68,72034025;66,2473097;115,5269694
2;43,5724;1,4695;43,5707141;1,4660495;-111;-101;4;0,335284311;868,1;14;115;65,72034025;66,2473097;115,5269694
2;43,5723;1,4696;43,5707141;1,4660495;-110;-101;4;0,336027078;868,1;14;115;65,70111937;66,2473097;115,5461903
2;43,5687;1,4692;43,5707141;1,4660495;-113;-108;2;0,338498578;868,1;14;122;72,63746791;66,2473097;115,6098418
2;43,5687;1,4692;43,5707141;1,4660495;-114;-108;3;0,338498578;868,1;14;122;72,63746791;66,2473097;115,6098418
2;43,5687;1,4692;43,5707141;1,4660495;-110;-107;3;0,338498578;868,1;14;121;71,63746791;66,2473097;115,6098418
2;43,5687;1,4692;43,5707141;1,4660495;-113;-103;7;0,338498578;868,1;14;117;67,63746791;66,2473097;115,6098418
2;43,5687;1,4692;43,5707141;1,4660495;-111;-101;4;0,338498578;868,1;14;115;65,63746791;66,2473097;115,6098418
2;43,5677;1,467;43,5707141;1,4660495;-106;-109;0;0,343789749;868,1;14;123;73,50274641;66,2473097;115,7445633
2;43,5686;1,4692;43,5707141;1,4660495;-113;-107;4;0,345956119;868,1;14;121;71,44818456;66,2473097;115,7991251
2;43,5686;1,4693;43,5707141;1,4660495;-107;-102;4;0,351909553;868,1;14;116;66,29998375;66,2473097;115,947326
2;43,5685;1,4693;43,5707141;1,4660495;-112;-107;1;0,359432849;868,1;14;121;71,11624957;66,2473097;116,1310601
2;43,5685;1,4693;43,5707141;1,4660495;-113;-106;4;0,359432849;868,1;14;120;70,11624957;66,2473097;116,1310601
2;43,5685;1,4693;43,5707141;1,4660495;-110;-101;5;0,359432849;868,1;14;115;65,11624957;66,2473097;116,1310601
2;43,5684;1,4694;43,5707141;1,4660495;-113;-106;2;0,372928133;868,1;14;120;69,79610192;66,2473097;116,4512078
2;43,5684;1,4694;43,5707141;1,4660495;-109;-101;5;0,372928133;868,1;14;115;64,79610192;66,2473097;116,4512078
2;43,5675;1,4674;43,5707141;1,4660495;-104;-122;-5;0,373586718;868,1;14;136;85,78077632;66,2473097;116,4665334
2;43,5684;1,4695;43,5707141;1,4660495;-112;-105;4;0,378800381;868,1;14;119;68,66039674;66,2473097;116,586913
2;43,5684;1,4695;43,5707141;1,4660495;-110;-105;2;0,378800381;868,1;14;119;68,66039674;66,2473097;116,586913
2;43,5674;1,4673;43,5707141;1,4660495;-111;-122;-5;0,382034632;868,1;14;136;85,5865502;66,2473097;116,6607595
2;43,5685;1,4698;43,5707141;1,4660495;-114;-102;5;0,389759765;868,1;14;116;65,41266478;66,2473097;116,8346449
2;43,5684;1,4697;43,5707141;1,4660495;-113;-108;2;0,390778504;868,1;14;122;71,38999157;66,2473097;116,8573181
2;43,5683;1,4696;43,5707141;1,4660495;-114;-106;4;0,392275569;868,1;14;120;69,35677965;66,2473097;116,89053
2;43,5683;1,4696;43,5707141;1,4660495;-107;-104;4;0,392275569;868,1;14;118;67,35677965;66,2473097;116,89053
2;43,5685;1,4699;43,5707141;1,4660495;-114;-107;3;0,396038204;868,1;14;121;70,27386322;66,2473097;116,9734465
2;43,5684;1,4698;43,5707141;1,4660495;-113;-106;4;0,396877351;868,1;14;120;69,25547857;66,2473097;116,9918311
2;43,5682;1,4696;43,5707141;1,4660495;-112;-107;3;0,399967041;868,1;14;121;70,18812077;66,2473097;117,0591889
2;43,5685;1,47;43,5707141;1,4660495;-113;-103;5;0,402379988;868,1;14;117;66,13587742;66,2473097;117,1114323
2;43,5672;1,4674;43,5707141;1,4660495;-109;-127;-10;0,405615524;868,1;14;141;90,06631351;66,2473097;117,1809962
2;43,5682;1,4697;43,5707141;1,4660495;-112;-106;2;0,405767924;868,1;14;120;69,06305063;66,2473097;117,1842591
2;43,5682;1,4697;43,5707141;1,4660495;-111;-106;3;0,405767924;868,1;14;120;69,06305063;66,2473097;117,1842591
2;43,5684;1,47;43,5707141;1,4660495;-113;-105;4;0,40927817;868,1;14;119;67,98823325;66,2473097;117,2590765
